Job Title,Salary Estimate,Job Description,Rating,Pros,Cons,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Scientist - Intermediate,-1,"What You Will Do:
Wrangle, explore, and model large and complex agronomic datasets
Perform completeness and coherence analysis when reconciling customer data from multiple sources; investigate sources of variance as needed
Design and prototype customer behavior models that correlate observations to desirable business outcomes with an emphasis on interpretability
Analyze impact of missing/partial data, data quality, feature bias, and other factors on modeling performance and interpretability
Create technical documents that outline technical approach and evaluation framework prior to start of work and after project completion
Assist with project and code reviews",1.0,"Pros
""Starts nice, as it is an informal work place, but the co"" (in 1 reviews)","Cons
No Cons have been reported by the Glassdoor community.","Envision
1.0",Remote,Unknown,Company - Private,Unknown / Non-Applicable,-1,-1,-1
Data Scientist,$74K - $105K (Glassdoor est.),"ADM is seeking candidates for the position of Data Scientist to assist and lead in the evaluation of energy efficiency programs.
ADM is a professional service corporation providing energy efficiency program evaluation and research for electric and gas utilities and other clients across North America for over 40 years. Our evaluations are a critical aspect of energy efficiency program design and implementation; we collaborate with clients and program implementation contractors to achieve real-time, transparent evaluation. Our collaborative approach is an integral part of successful programs that decrease ratepayer energy bills while also achieving environmental goals such as deferring fossil fuel power plant projects.
ADM is based out of Sacramento, CA, with satellite offices in Fremont, CA, and Reno, NV. We have remote staff working all over the country and currently provide each employee the opportunity to develop an in-office/work from home schedule that best fits their lifestyle, client needs, and career development. Because ADM clients expect us to be expert consultants in the energy efficiency field, this position will likely require a significant amount of on-the-job learning which may require an in-office schedule during the first year of employment for the candidate to be successful.",3.6,"Pros
""Great benefits"" (in 2 reviews)
""There's plenty of opportunities to learn and many diverse tasks to do."" (in 3 reviews)
""Smart coworkers"" (in 3 reviews)
""Great benefits and great pay."" (in 1 reviews)","Cons
""The highest management level is frugal to a fault (colleagues with PhDs assigned chores such as taking out the trash because management couldn't be bothered to spend a few dollars more on competent cleaners)."" (in 2 reviews)","ADM Associates, Inc.
3.6","Reno, NV",1 to 50 Employees,1979,Company - Private,Business Consulting,Management & Consulting,$1 to $5 million (USD)
Data Scientist,$87K - $123K (Glassdoor est.),"We are looking for a highly motivated Data Scientist to make a difference in data analytics and drive critical decisions at TBC. In a fast-paced and ambiguous environment, the data scientist will perform multiple large, complex and business critical analyses that will drive the business priorities. They will design and build business analytics tools and models to allow inspection and deep business understanding of various use cases. The data scientist will build in house tools and systems working collaboratively with other data scientists, engineers, product managers, and business stakeholders across the company. They will be at the forefront of optimal decision-making for B2B as well as Internal productivity projects.
Job Responsibilities
Use innovative technologies such as machine learning, predictive analytics and textual analysis to build models",3.1,"Pros
""Benefits are great."" (in 5 reviews)
""Management good, good planning and consolidation"" (in 4 reviews)","Cons
""Benefits aren't great."" (in 5 reviews)
""Management is shady."" (in 4 reviews)
""Work life balance is hard, remote or in office."" (in 4 reviews)
""Don't expect much for a career growth."" (in 6 reviews)
""Raises are non existent unless you change departments and there’s a cap of 10% pay increase."" (in 5 reviews)","TBC Corporation
3.1","Palm Beach Gardens, FL",5001 to 10000 Employees,1956,Company - Private,Automotive Parts & Accessories Stores,Retail & Wholesale,$2 to $5 billion (USD)
Data Scientist - Intermediate,-1,"What You Will Do:
Wrangle, explore, and model large and complex agronomic datasets
Perform completeness and coherence analysis when reconciling customer data from multiple sources; investigate sources of variance as needed
Design and prototype customer behavior models that correlate observations to desirable business outcomes with an emphasis on interpretability
Analyze impact of missing/partial data, data quality, feature bias, and other factors on modeling performance and interpretability
Create technical documents that outline technical approach and evaluation framework prior to start of work and after project completion
Assist with project and code reviews",1.0,"Pros
""Starts nice, as it is an informal work place, but the co"" (in 1 reviews)","Cons
No Cons have been reported by the Glassdoor community.","Envision
1.0",Remote,Unknown,Company - Private,Unknown / Non-Applicable,-1,-1,-1
Senior Data Scientist (Biotechnology),Employer Provided Salary:$120K - $180K,"Are you looking for an exciting and collaborative environment where you can apply your data science skills to help feed the world responsibly?
We are looking for a Senior Data Scientist to join our cross-disciplinary data science team where we enable innovative discoveries for biological products.
In this role, you will fuel the evolution of data science capabilities to help power our proprietary research engine. As a data science thought leader you will help shape the design and delivery of novel big data analytics, modeling and cloud computing. You will work closely with scientists from different backgrounds and have the opportunity to develop and grow your own knowledge base through collaboration and hands-on project work.
Responsibilities",5.0,"Pros
""The culture is amazing"" (in 12 reviews)
""management is amazing"" (in 8 reviews)
""Excellent compensation with a clear commission structure"" (in 8 reviews)
""CEO is an amazing mentor"" (in 7 reviews)
""Engtal have given me an awesome opportunity and it's one of the best decisions I have made in my career."" (in 16 reviews)","Cons
""the interview process is transparent and without a doubt you've got an opportunity to ask all manner of questions before coming to Engtal"" (in 16 reviews)","Engtal
5.0",Remote,1 to 50 Employees,2017,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,$5 to $10 million (USD)
Data Scientist,Employer Provided Salary:$50 - $55 Per Hour,"Responsibilities:
Develop/Support IT solutions for robotic integration and validation requirements, materials tracking, and data visualization
Work with the engineering team to integrate various hardware components with laboratory equipment.
Develop/update operations SOPs
Manage data integrity through the automated process
Work jointly with department members, IT, and cross-functional teams to contribute to operating and supporting our screening infrastructure including our clinical screening libraries, lab instrumentation, and robotic platforms, and development of Client data handling and analysis workflows.",3.9,"Pros
""Good people, fair directors and lots of company days out"" (in 3 reviews)","Cons
""No career progression, male dominated company"" (in 2 reviews)
""Not great pay."" (in 1 reviews)","Primary Talent Partners
3.9","West Point, PA",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1
Data Scientist,Employer Provided Salary:$60 - $70 Per Hour,"Title: Dataiku Admin
Location: Remote
Duration: 12 Months
Job Description :
DataIku
Admin experience
Job Type: Contract
Salary: $60.00 - $70.00 per hour",4.1,"Pros
""Great Management"" (in 6 reviews)
""Excellent work culture, cooperative management"" (in 3 reviews)
""There is a well planned career growth for each and every individual here at Avanciers."" (in 2 reviews)
""Benefits, excellent pay for any position, communication is the best"" (in 1 reviews)","Cons
""Management is worst I ever seen."" (in 6 reviews)
""centric policies..."" (in 1 reviews)","Avanciers
4.1",Remote,51 to 200 Employees,2015,Company - Private,Information Technology Support Services,Information Technology,$10 to $25 million (USD)
Data Scientist / Data Engineer,$102K - $132K (Glassdoor est.),"Job Title: Data Scientist / Data Engineer
Location: Remote within the US (Work hours are CST)
Duration & Type: Initial 6-Month Contract with likely extensions up to 2 years and/or potential conversion to FTE for the right candidate
Compensation: Competitive hourly rate, Access to Healthcare, Dental, and Vision Insurance Plan of Choice, and 401K

Chamberlain Advisors is currently seeking a Data Scientist / Data Engineer for our direct client in the healthcare and retail pharmacy industry. This is an initial 6-month contract with likely extensions up to 2 years and/or potential conversion to FTE for the right candidate. The ideal candidate will use Apache Spark using Azure Databricks to build the Data pipelines for the project using PySpark as Databricks Jobs. Click apply now and join the Chamberlain experience.",4.5,"Pros
""knit culture"" (in 2 reviews)
""good pay"" (in 2 reviews)
""Strong culture and leadership that takes care of the team"" (in 1 reviews)
""flexible schedule"" (in 1 reviews)","Cons
""bad benefits"" (in 1 reviews)","Chamberlain Advisors LLC
4.5","Chicago, IL",51 to 200 Employees,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,-1
Data Scientist,Employer Provided Salary:$75 - $80 Per Hour,"Job Title: Data Scientist
Location: Remote
Duration: 7+Months (Contract to Hire)
Job Description:
Required Master's Degree in Analytics, Mathematics, Physics, Computer and Information Science or Engineering.
Experience Required
· 1 - 3 years in Data Analytics
· 1 - 3 years using Large Data-sets",4.4,"Pros
""Also, they are good at staying in constant communication with you."" (in 15 reviews)
""This is one of the best companies an employee can work for, amazing management and all the departments are properly managed."" (in 10 reviews)
""Excellent people, great communication, professionalism, and highly supportive."" (in 11 reviews)
""Good pay, quick response, monthly call/email for the assessment (which is great), great HR point of person"" (in 9 reviews)
""Good Contacts, Fair Negotiation, Adequate Benefits for a Contract Company, Regular Contact"" (in 5 reviews)","Cons
""The language barrier can be a bit challenging when speaking over the phone and also the fact that there are no benefits."" (in 5 reviews)","Eteam Infoservices Private Limited
4.4",Remote,5001 to 10000 Employees,1999,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,$100 to $500 million (USD)
Data Scientist,$79K - $126K (Glassdoor est.),"Ind1
About the company
eTeam was formed in 1999 with the goal of becoming the company of choice for clients, talent and staffing professionals. Today, we’re one of the fastest-growing global companies and ranked as one of the best companies to work for by Staffing Industry Analysts. We aspire everyday to do quality work for our clients and help our talent work at some of the most amazing companies.
Job Title : Data Scientist
Job Location : Morrisville, NC 27560
Opening: 1
Work Schedule: M-F 8am to 5pm
Job Description:
Contribute to the team’s breeding analytics pipeline with insights gained from analyzing and integrating heterogenous data sets including crop yield trials data, genomic data, management practices and environmental data.",4.4,"Pros
""Also, they are good at staying in constant communication with you."" (in 15 reviews)
""This is one of the best companies an employee can work for, amazing management and all the departments are properly managed."" (in 10 reviews)
""Excellent people, great communication, professionalism, and highly supportive."" (in 11 reviews)
""Good pay, quick response, monthly call/email for the assessment (which is great), great HR point of person"" (in 9 reviews)
""Good Contacts, Fair Negotiation, Adequate Benefits for a Contract Company, Regular Contact"" (in 5 reviews)","Cons
""The language barrier can be a bit challenging when speaking over the phone and also the fact that there are no benefits."" (in 5 reviews)","eTeam Inc
4.4","Morrisville, NC",5001 to 10000 Employees,1999,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,$100 to $500 million (USD)
